

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 16:14:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F628A
  6535  011C  00F0               	movwf	iopins_set_backlight@v_val
  6536                           
  6537                           ;io_pins.c: 20: SR_PORTBbits.BACKLIGHT = v_val;
  6538  011D  0870               	movf	iopins_set_backlight@v_val,w
  6539  011E  1D03               	skipz
  6540  011F  17EF               	bsf	111,7	;volatile
  6541  0120  1903               	skipnz
  6542  0121  13EF               	bcf	111,7	;volatile
  6543                           
  6544                           ;io_pins.c: 21: iopins_SendSignals();
  6545  0122  20AA               	fcall	_iopins_SendSignals
  6546                           
  6547                           ;io_pins.c: 22: C_TRISBbits.BACKLIGHT = v_val;
  6548  0123  0870               	movf	iopins_set_backlight@v_val,w
  6549  0124  1683               	bsf	3,5	;RP0=1, select bank1
  6550  0125  1D03               	skipz
  6551  0126  1786               	bsf	6,7	;volatile
  6552  0127  1903               	skipnz
  6553  0128  1386               	bcf	6,7	;volatile
  6554  0129  0008               	return
  6555  012A                     __end_of_iopins_set_backlight:	
  6556                           
  6557                           	psect	text53
  6558  00AA                     __ptext53:	
  6559 ;; *************** function _iopins_SendSignals *****************
  6560 ;; Defined at:
  6561 ;;		line 3 in file "io_pins.c"
  6562 ;; Parameters:    Size  Location     Type
  6563 ;;		None
  6564 ;; Auto vars:     Size  Location     Type
  6565 ;;		None
  6566 ;; Return value:  Size  Location     Type
  6567 ;;		None               void
  6568 ;; Registers used:
  6569 ;;		wreg
  6570 ;; Tracked objects:
  6571 ;;		On entry : 300/100
  6572 ;;		On exit  : 300/0
  6573 ;;		Unchanged: 0/0
  6574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6575 ;;      Params:         0       0       0       0
  6576 ;;      Locals:         0       0       0       0
  6577 ;;      Temps:          0       0       0       0
  6578 ;;      Totals:         0       0       0       0
  6579 ;;Total ram usage:        0 bytes
  6580 ;; Hardware stack levels used:    1
  6581 ;; This function calls:
  6582 ;;		Nothing
  6583 ;; This function is called by:
  6584 ;;		_iopins_init
  6585 ;;		_iopins_set_backlight
  6586 ;; This function uses a non-reentrant model
  6587 ;;
  6588                           
  6589                           
  6590                           ;psect for function _iopins_SendSignals
  6591  00AA                     _iopins_SendSignals:	
  6592                           
  6593                           ;io_pins.c: 5: C_PORTB = SR_PORTB;
  6594                           
  6595                           ;incstack = 0
  6596                           ; Regs used in _iopins_SendSignals: [wreg]
  6597  00AA  086F               	movf	111,w	;volatile
  6598  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  6599  00AC  0086               	movwf	6	;volatile
  6600  00AD  0008               	return
  6601  00AE                     __end_of_iopins_SendSignals:	
  6602  007E                     btemp	set	126	;btemp
  6603  007E                     wtemp	set	126
  6604  007E                     wtemp0	set	126
  6605  0080                     wtemp1	set	128
  6606  0082                     wtemp2	set	130
  6607  0084                     wtemp3	set	132
  6608  0086                     wtemp4	set	134
  6609  0088                     wtemp5	set	136
  6610  007F                     wtemp6	set	127
  6611  007E                     ttemp	set	126
  6612  007E                     ttemp0	set	126
  6613  0081                     ttemp1	set	129
  6614  0084                     ttemp2	set	132
  6615  0087                     ttemp3	set	135
  6616  007F                     ttemp4	set	127
  6617  007E                     ltemp	set	126
  6618  007E                     ltemp0	set	126
  6619  0082                     ltemp1	set	130
  6620  0086                     ltemp2	set	134
  6621  0080                     ltemp3	set	128


Data Sizes:
    Strings     65
    Constant    60
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      37
    BANK1            78      0       0
    BANK2            48      0       0

Pointer List with Targets:

    coges_val_to_string@v_out	PTR unsigned char  size(1) Largest target is 10
		 -> v_buffer(BANK0[10]), 

    coges_money_value@v_code	PTR unsigned char  size(1) Largest target is 10
		 -> v_buffer(BANK0[10]), 

    coges_money_value@v_out	PTR unsigned um size(1) Largest target is 3
		 -> v_credito(BANK0[3]), 

    coges_money_code@v_out	PTR unsigned char  size(1) Largest target is 10
		 -> v_buffer(BANK0[10]), 

    byte_code@v_cr	PTR unsigned char  size(1) Largest target is 3
		 -> coges_money_code@v_24b(BANK0[3]), 

    byte_code@v_cs	PTR unsigned char  size(1) Largest target is 1
		 -> coges_money_code@v_checksum(BANK0[1]), 

    byte_code@v_out	PTR unsigned char  size(1) Largest target is 10
		 -> v_buffer(BANK0[10]), 

    m24c02_multibyte_write@v_buffer	PTR unsigned char  size(1) Largest target is 10
		 -> v_buffer(BANK0[10]), 

    m24c02_multibyte_write@p_err	PTR unsigned char  size(1) Largest target is 1
		 -> p_24c02_error(BANK0[1]), 

    m24c02_sequential_random_read@v_buffer	PTR unsigned char  size(1) Largest target is 10
		 -> m24c02_random_address_read@v_out(COMMON[1]), v_buffer(BANK0[10]), 

    m24c02_sequential_random_read@p_err	PTR unsigned char  size(1) Largest target is 1
		 -> p_24c02_error(BANK0[1]), 

    m24c02_sequential_current_read@v_buffer	PTR unsigned char  size(1) Largest target is 10
		 -> m24c02_random_address_read@v_out(COMMON[1]), m24c02_current_address_read@v_out(COMMON[1]), v_buffer(BANK0[10]), 

    m24c02_sequential_current_read@p_err	PTR unsigned char  size(1) Largest target is 1
		 -> p_24c02_error(BANK0[1]), 

    m24c02_set_random_address@p_err	PTR unsigned char  size(1) Largest target is 1
		 -> p_24c02_error(BANK0[1]), 

    m24c02_read_byte@v_out	PTR unsigned char  size(1) Largest target is 10
		 -> m24c02_random_address_read@v_out(COMMON[1]), m24c02_current_address_read@v_out(COMMON[1]), v_buffer(BANK0[10]), 

    lcd_print_s@message	PTR unsigned char  size(2) Largest target is 60
		 -> STR_6(CODE[14]), v_menu(CODE[60]), STR_5(CODE[14]), STR_4(CODE[10]), 
		 -> STR_3(CODE[8]), v_buffer(BANK0[10]), STR_2(CODE[9]), STR_1(CODE[7]), 

    print_display@v_menu_item	PTR char  size(1) Largest target is 1
		 -> main@v_menu_item(BANK0[1]), 

    print_menu@v_item	PTR char  size(1) Largest target is 1
		 -> main@v_menu_item(BANK0[1]), 

    exec_function@v_item	PTR char  size(1) Largest target is 1
		 -> main@v_menu_item(BANK0[1]), 

    sel_credito@v_buffer	PTR unsigned char  size(1) Largest target is 10
		 -> v_buffer(BANK0[10]), 

    sel_credito@v_credito	PTR unsigned um size(1) Largest target is 3
		 -> v_credito(BANK0[3]), 

    print_credito@v_buffer	PTR unsigned char  size(1) Largest target is 10
		 -> v_buffer(BANK0[10]), 

    read_credito@v_credito	PTR unsigned um size(1) Largest target is 3
		 -> v_credito(BANK0[3]), 

    read_credito@v_buffer	PTR unsigned char  size(1) Largest target is 10
		 -> v_buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _main->_print_btns
    _main->_print_display
    _print_display->_print_menu
    _print_menu->_lcd_goto_xy
    _lcd_set_char->_lcd_set_cg_ram_addr
    _lcd_set_char->_lcd_write_data
    _lcd_set_cg_ram_addr->_lcd_command
    _lcd_init->_lcd_display_onoff_control
    _lcd_init->_lcd_function_set
    _lcd_function_set_8bit->_lcd_pin_lo
    _lcd_function_set_8bit->_lcd_pulse
    _lcd_function_set_4bit->_lcd_pin_lo
    _lcd_function_set_4bit->_lcd_pulse
    _lcd_function_set->_lcd_command
    _lcd_entry_mode_set->_lcd_command
    _write_credito->_coges_val_to_string
    _m24c02_multibyte_write->_m24c02_set_random_address
    _coges_money_code->_byte_code
    _sel_credito->_coges_val_to_string
    _sel_credito->_print_btns
    _print_btns->_lcd_goto_xy
    _print_btn->_lcd_write_data
    _lcd_goto_xy->_lcd_set_dd_ram_addr
    _read_credito->_coges_val_to_string
    _m24c02_sequential_random_read->_m24c02_sequential_current_read
    _m24c02_set_random_address->_m24c02_send_device_sel
    _m24c02_send_byte->_i2c_send_bit1
    _m24c02_sequential_current_read->_m24c02_send_device_sel
    _m24c02_send_device_sel->_i2c_send_bit1
    _m24c02_read_byte->_i2c_read_bit_ack
    _m24c02_read_byte->_i2c_send_bit0
    _coges_val_to_string->___ltdiv
    _print_err->_lcd_print_s
    _print_credito->_lcd_print_s
    _lcd_print_s->_lcd_write_data
    _lcd_write_data->_lcd_command
    _lcd_goto_home->_lcd_set_dd_ram_addr
    _lcd_set_dd_ram_addr->_lcd_command
    _lcd_clear_display->_lcd_command
    _lcd_display_onoff_control->_lcd_command
    _lcd_command->_lcd_pin_lo
    _lcd_command->_lcd_pulse

Critical Paths under _main in BANK0

    _main->_exec_function
    _print_display->_print_menu
    _exec_function->_write_credito
    _write_credito->_m24c02_multibyte_write
    _sel_credito->_coges_val_to_string
    _read_credito->_m24c02_sequential_random_read
    _m24c02_sequential_random_read->_m24c02_sequential_current_read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4   58014
                                             17 BANK0      6     2      4
                      _exec_function
                        _i2c_Detatch
                        _iopins_init
               _iopins_set_backlight
                           _lcd_init
                       _lcd_set_char
                    _pic_eeprom_read
                         _print_btns
                      _print_display
                        _wait_button
 ---------------------------------------------------------------------------------
 (1) _print_display                                        1     1      0    6858
                                             13 COMMON     1     1      0
                      _lcd_goto_home
                         _print_menu
 ---------------------------------------------------------------------------------
 (2) _print_menu                                           6     6      0    5450
                                             11 COMMON     2     2      0
                                              0 BANK0      4     4      0
                             ___bmul
                        _lcd_goto_xy
                        _lcd_print_s
                     _lcd_write_data
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     118
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _lcd_set_char                                         3     3      0    2856
                                              8 COMMON     3     3      0
                _lcd_set_cg_ram_addr
                     _lcd_write_data
                    _pic_eeprom_read
 ---------------------------------------------------------------------------------
 (1) _pic_eeprom_read                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _lcd_set_cg_ram_addr                                  1     1      0    1348
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0    7404
                                             12 COMMON     2     2      0
                  _lcd_clear_display
          _lcd_display_onoff_control
                 _lcd_entry_mode_set
                   _lcd_function_set
              _lcd_function_set_4bit
              _lcd_function_set_8bit
                         _lcd_pin_lo
                _lcd_set_dd_ram_addr
 ---------------------------------------------------------------------------------
 (2) _lcd_function_set_8bit                                1     1      0       0
                                              1 COMMON     1     1      0
                         _lcd_pin_lo
                          _lcd_pulse
 ---------------------------------------------------------------------------------
 (2) _lcd_function_set_4bit                                1     1      0       0
                                              1 COMMON     1     1      0
                         _lcd_pin_lo
                          _lcd_pulse
 ---------------------------------------------------------------------------------
 (2) _lcd_function_set                                     5     3      2    1520
                                              7 COMMON     5     3      2
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_entry_mode_set                                   2     1      1    1434
                                              7 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _iopins_init                                          3     3      0       0
                                              0 COMMON     3     3      0
                 _iopins_SendSignals
 ---------------------------------------------------------------------------------
 (1) _i2c_Detatch                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _exec_function                                        4     4      0   36422
                                             13 BANK0      4     4      0
               _iopins_set_backlight
                  _lcd_clear_display
          _lcd_display_onoff_control
                   _pic_eeprom_write
                      _print_credito
                          _print_err
                       _read_credito
                        _sel_credito
                      _write_credito
 ---------------------------------------------------------------------------------
 (2) _write_credito                                        6     3      3   11164
                                              7 BANK0      6     3      3
                   _coges_money_code
                _coges_val_to_string
                  _lcd_clear_display
                      _lcd_goto_home
                        _lcd_goto_xy
                        _lcd_print_s
             _m24c02_multibyte_write
 ---------------------------------------------------------------------------------
 (3) _m24c02_multibyte_write                               8     4      4    2180
                                             11 COMMON     1     1      0
                                              0 BANK0      7     3      4
                   _i2c_read_bit_ack
                      _i2c_send_stop
                   _m24c02_send_byte
          _m24c02_set_random_address
 ---------------------------------------------------------------------------------
 (3) _coges_money_code                                    10     5      5     998
                                              8 COMMON     5     0      5
                                              0 BANK0      5     5      0
                          _byte_code
 ---------------------------------------------------------------------------------
 (4) _byte_code                                            8     6      2     521
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _sel_credito                                          7     6      1    9773
                                              5 BANK0      7     6      1
                _coges_val_to_string
                        _lcd_goto_xy
                        _lcd_print_s
                         _print_btns
                        _wait_button
 ---------------------------------------------------------------------------------
 (1) _wait_button                                          3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _print_btns                                           4     1      3    4262
                                             11 COMMON     3     0      3
                                              0 BANK0      1     1      0
                        _lcd_goto_xy
                          _print_btn
 ---------------------------------------------------------------------------------
 (2) _print_btn                                            2     1      1    1650
                                              8 COMMON     2     1      1
                     _lcd_write_data
 ---------------------------------------------------------------------------------
 (3) _lcd_goto_xy                                          3     2      1    1712
                                              8 COMMON     3     2      1
                _lcd_set_dd_ram_addr
 ---------------------------------------------------------------------------------
 (2) _read_credito                                         2     1      1    5333
                                              7 BANK0      2     1      1
                  _coges_money_value
                _coges_val_to_string
      _m24c02_sequential_random_read
 ---------------------------------------------------------------------------------
 (3) _m24c02_sequential_random_read                        5     1      4    3257
                                             12 COMMON     1     1      0
                                              3 BANK0      4     0      4
     _m24c02_sequential_current_read
          _m24c02_set_random_address
 ---------------------------------------------------------------------------------
 (4) _m24c02_set_random_address                            4     2      2    1184
                                              7 COMMON     4     2      2
                   _i2c_read_bit_ack
                     _i2c_send_start
                      _i2c_send_stop
                   _m24c02_send_byte
             _m24c02_send_device_sel
 ---------------------------------------------------------------------------------
 (5) _m24c02_send_byte                                     2     2      0     288
                                              4 COMMON     2     2      0
                      _i2c_send_bit1
 ---------------------------------------------------------------------------------
 (4) _m24c02_sequential_current_read                       8     5      3    1415
                                              7 COMMON     5     2      3
                                              0 BANK0      3     3      0
                   _i2c_read_bit_ack
                     _i2c_send_start
                      _i2c_send_stop
                   _m24c02_read_byte
             _m24c02_send_device_sel
 ---------------------------------------------------------------------------------
 (5) _m24c02_send_device_sel                               3     2      1     460
                                              4 COMMON     3     2      1
                      _i2c_send_bit0
                      _i2c_send_bit1
 ---------------------------------------------------------------------------------
 (6) _i2c_send_bit1                                        4     3      1     197
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _m24c02_read_byte                                     3     2      1     362
                                              2 COMMON     3     2      1
                   _i2c_read_bit_ack
                      _i2c_send_bit0
 ---------------------------------------------------------------------------------
 (6) _i2c_send_bit0                                        2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _i2c_read_bit_ack                                     2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _i2c_send_stop                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _i2c_send_start                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _coges_val_to_string                                  9     5      4    1390
                                             10 COMMON     4     0      4
                                              0 BANK0      5     5      0
                            ___ltdiv
                            ___ltmod
 ---------------------------------------------------------------------------------
 (4) ___ltmod                                              7     1      6     287
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (4) ___ltdiv                                             10     4      6     418
                                              0 COMMON    10     4      6
 ---------------------------------------------------------------------------------
 (3) _coges_money_value                                   12    11      1     372
                                              0 COMMON    12    11      1
 ---------------------------------------------------------------------------------
 (2) _print_err                                            3     3      0    2033
                                             10 COMMON     3     3      0
                        _lcd_print_s
 ---------------------------------------------------------------------------------
 (2) _print_credito                                        1     1      0    4805
                                             10 COMMON     1     1      0
                  _lcd_clear_display
                      _lcd_goto_home
                        _lcd_print_s
 ---------------------------------------------------------------------------------
 (3) _lcd_print_s                                          2     0      2    2033
                                              8 COMMON     2     0      2
                             ___bmul (ARG)
                     _lcd_write_data
 ---------------------------------------------------------------------------------
 (3) _lcd_write_data                                       1     1      0    1348
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_goto_home                                        0     0      0    1348
                _lcd_set_dd_ram_addr
 ---------------------------------------------------------------------------------
 (4) _lcd_set_dd_ram_addr                                  1     1      0    1348
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_clear_display                                    0     0      0    1326
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _pic_eeprom_write                                     2     1      1     108
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _lcd_display_onoff_control                            5     3      2    1776
                                              7 COMMON     5     3      2
                        _lcd_command
 ---------------------------------------------------------------------------------
 (4) _lcd_command                                          6     4      2    1326
                                              1 COMMON     6     4      2
                         _lcd_pin_lo
                          _lcd_pulse
 ---------------------------------------------------------------------------------
 (5) _lcd_pulse                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _lcd_pin_lo                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _iopins_set_backlight                                 1     1      0      44
                                              0 COMMON     1     1      0
                 _iopins_SendSignals
 ---------------------------------------------------------------------------------
 (2) _iopins_SendSignals                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _exec_function
     _iopins_set_backlight
       _iopins_SendSignals
     _lcd_clear_display
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
     _lcd_display_onoff_control
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
     _pic_eeprom_write
     _print_credito
       _lcd_clear_display
         _lcd_command
           _lcd_pin_lo
           _lcd_pulse
       _lcd_goto_home
         _lcd_set_dd_ram_addr
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
       _lcd_print_s
         ___bmul (ARG)
         _lcd_write_data (ARG)
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
     _print_err
       _lcd_print_s
         ___bmul (ARG)
         _lcd_write_data (ARG)
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
     _read_credito
       _coges_money_value
       _coges_val_to_string
         ___ltdiv
         ___ltmod
       _m24c02_sequential_random_read
         _m24c02_sequential_current_read
           _i2c_read_bit_ack
           _i2c_send_start
           _i2c_send_stop
           _m24c02_read_byte
             _i2c_read_bit_ack
             _i2c_send_bit0
           _m24c02_send_device_sel
             _i2c_send_bit0
             _i2c_send_bit1
         _m24c02_set_random_address
           _i2c_read_bit_ack
           _i2c_send_start
           _i2c_send_stop
           _m24c02_send_byte
             _i2c_send_bit1
           _m24c02_send_device_sel
             _i2c_send_bit0
             _i2c_send_bit1
     _sel_credito
       _coges_val_to_string
         ___ltdiv
         ___ltmod
       _lcd_goto_xy
         _lcd_set_dd_ram_addr
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
       _lcd_print_s
         ___bmul (ARG)
         _lcd_write_data (ARG)
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
       _print_btns
         _lcd_goto_xy
           _lcd_set_dd_ram_addr
             _lcd_command
               _lcd_pin_lo
               _lcd_pulse
         _print_btn
           _lcd_write_data
             _lcd_command
               _lcd_pin_lo
               _lcd_pulse
       _wait_button
     _write_credito
       _coges_money_code
         _byte_code
       _coges_val_to_string
         ___ltdiv
         ___ltmod
       _lcd_clear_display
         _lcd_command
           _lcd_pin_lo
           _lcd_pulse
       _lcd_goto_home
         _lcd_set_dd_ram_addr
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
       _lcd_goto_xy
         _lcd_set_dd_ram_addr
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
       _lcd_print_s
         ___bmul (ARG)
         _lcd_write_data (ARG)
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
       _m24c02_multibyte_write
         _i2c_read_bit_ack
         _i2c_send_stop
         _m24c02_send_byte
           _i2c_send_bit1
         _m24c02_set_random_address
           _i2c_read_bit_ack
           _i2c_send_start
           _i2c_send_stop
           _m24c02_send_byte
             _i2c_send_bit1
           _m24c02_send_device_sel
             _i2c_send_bit0
             _i2c_send_bit1
   _i2c_Detatch
   _iopins_init
     _iopins_SendSignals
   _iopins_set_backlight
     _iopins_SendSignals
   _lcd_init
     _lcd_clear_display
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
     _lcd_display_onoff_control
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
     _lcd_entry_mode_set
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
     _lcd_function_set
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
     _lcd_function_set_4bit
       _lcd_pin_lo
       _lcd_pulse
     _lcd_function_set_8bit
       _lcd_pin_lo
       _lcd_pulse
     _lcd_pin_lo
     _lcd_set_dd_ram_addr
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
   _lcd_set_char
     _lcd_set_cg_ram_addr
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
     _lcd_write_data
       _lcd_command
         _lcd_pin_lo
         _lcd_pulse
     _pic_eeprom_read
   _pic_eeprom_read
   _print_btns
     _lcd_goto_xy
       _lcd_set_dd_ram_addr
         _lcd_command
           _lcd_pin_lo
           _lcd_pulse
     _print_btn
       _lcd_write_data
         _lcd_command
           _lcd_pin_lo
           _lcd_pulse
   _print_display
     _lcd_goto_home
       _lcd_set_dd_ram_addr
         _lcd_command
           _lcd_pin_lo
           _lcd_pulse
     _print_menu
       ___bmul
       _lcd_goto_xy
         _lcd_set_dd_ram_addr
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
       _lcd_print_s
         ___bmul (ARG)
         _lcd_write_data (ARG)
           _lcd_command
             _lcd_pin_lo
             _lcd_pulse
       _lcd_write_data
         _lcd_command
           _lcd_pin_lo
           _lcd_pulse
   _wait_button

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     17      25       3       46.3%
BANK1               4E      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
ABS                  0      0      33       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITBANK1            4E      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      33      10        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Jul 14 16:14:21 2015

                   ?_lcd_set_cg_ram_addr 0070                                        pc 0002  
               print_display@v_menu_item 007D                             ?_lcd_print_s 0078  
                          ?_lcd_set_char 0070                           ___bmul@product 0071  
                            __CFG_CP$OFF 0000                                       PL2 0548  
                                     PL4 0330                                       PL6 07EB  
                                     PL8 03A8                                       fsr 0004  
                          ??_i2c_Detatch 0070                                      PL10 05D9  
                                    PL20 03E2                                      PL12 05E4  
                                    PL22 0487                                      PL14 0339  
                                    PL16 0311                                      PL18 03B4  
                                    l106 06FC                                      l234 0329  
                                    l470 06EB                             __CFG_CPD$OFF 0000  
                                    u654 0375                                      u655 0373  
                                    u735 0113                                      u674 066C  
                                    u675 066A                                      u835 0439  
                                    u785 047A                                      u945 03C5  
                                    u875 0401                                      fsr0 0004  
                                    indf 0000                      write_credito@v_addr 002C  
                                   S2790 008E                      _coges_val_to_string 0694  
                           __CFG_LVP$OFF 0000    m24c02_sequential_random_read@v_device 007C  
  m24c02_sequential_random_read@v_buffer 0024                                     l2100 00D8  
                                   l2022 0274                                     l2202 044C  
                                   l2050 016A                                     l2214 03F7  
                                   l2222 0413                                     l2118 02A7  
                                   l2232 014B                                     l2080 01CC  
                                   l2144 046B                                     l2242 069B  
                                   l2154 046D                                     l2066 0105  
                                   l2330 0365                                     l2092 01DD  
                                   l2148 046C                                     l2308 03D7  
                                   l2190 042B                                     l2238 0694  
                                   l2174 0612                                     l2334 0366  
                                   l2336 034E                                     l2432 0593  
                                   l2600 070E                                     l2266 06C7  
                                   l2258 06BD                                     l2434 056D  
                                   l2602 071B                                     l2364 05AC  
                                   l2380 02B4                                     l2436 0597  
                                   l2604 071D                                     l2532 04F2  
                                   l2524 04CD                                     l2358 05AB  
                                   l2382 02C5                                     l2294 03C1  
                                   l2614 0732                                     l2472 07D4  
                                   l2456 0776                                     l2632 0753  
                                   l2536 04FF                                     l2490 07B0  
                                   l2634 0761                                     l2394 012C  
                                   l2484 0794                                     l1934 0384  
                                   l2478 0779                                     l2742 0527  
                                   l2750 052E                                     l2734 051E  
                                   l2496 07B1                                     l2592 0702  
                                   l2744 0529                                     l2752 053E  
                                   l1882 0187                                     l2594 0705  
                                   l2690 025D                                     l2746 052B  
                                   l2684 025C                                     l1986 0666  
                      m24c02_read_byte@x 0073                                     STR_1 0087  
                                   STR_2 0076                                     STR_3 007F  
                                   STR_4 006C                                     STR_5 005E  
                                   STR_6 005E                                     STR_7 004D  
                                   u1005 05AE                                     u1014 05C1  
                                   u1015 05BF                                     u1125 0782  
                                   u1135 079D                                     u1307 04AB  
                                   u1317 04C6                                     u1407 02BF  
                                   u1327 01E3                                     u1175 04EE  
                                   u1417 02C9                                     u1337 01F0  
                                   u1507 0280                                     u1427 036C  
                                   u1347 0396                                     u1517 0288  
                                   u1437 0386                                     u1357 03A3  
                                   u1277 0491                                     u1607 01AF  
                                   u1527 0290                                     u1447 038E  
                                   u1367 017F                                     u1287 049B  
                                   u1617 0199                                     u1537 01FA  
                                   u1457 031E                                     u1377 0714  
                                   u1297 04A4                                     u1547 0202  
                                   u1467 032C                                     u1387 0743  
                                   u1557 0208                                     u1477 02D8  
                                   u1397 058B                                     u1567 0143  
                                   u1487 02E0                                     u1577 0661  
                                   u1497 02F2                                     u1587 068B  
                                   u1597 01A2                 __size_of_pic_eeprom_read 0007  
                 __end_of_lcd_write_data 00BD                                     _main 050B  
                                   btemp 007E                                     ltemp 007E  
                  ??_lcd_set_dd_ram_addr 0077                   coges_money_value@v_ind 007A  
                                   start 0000                             print_btn@btn 0079  
       ??_m24c02_sequential_current_read 007A          ?_m24c02_sequential_current_read 0077  
                                   ttemp 007E                   coges_money_value@v_out 0070  
                                   wtemp 007E              ??_lcd_display_onoff_control 0079  
                      ___bmul@multiplier 0072                            __CFG_MCLRE$ON 0000  
                  ??_lcd_set_cg_ram_addr 0077                            _i2c_send_bit0 031A  
                          _i2c_send_bit1 0368                     ?_coges_val_to_string 007A  
                 __size_of_exec_function 0071                           ??_lcd_set_char 0078  
                          _i2c_send_stop 0274           ?_m24c02_sequential_random_read 0023  
                          lcd_command@RS 0071                            lcd_command@RW 0074  
            __size_of_lcd_entry_mode_set 0009       m24c02_sequential_random_read@p_err 0026  
                    lcd_entry_mode_set@S 0077                                    ?_main 0031  
                                  _EEADR 009B                            __CFG_WDTE$OFF 0000  
                       lcd_goto_xy@v_col 007A                          __end_of___ltdiv 0453  
                        __end_of___ltmod 041A                         print_menu@v_item 007B  
                       lcd_goto_xy@v_row 0078                                    _PORTA 0005  
                                  _PORTB 0006                                    _TRISA 0085  
